oblast_intervence_nazev_en;oblast_intervence_kod;climate_share;sc_id;sc_nazev;op_zkr;op_id;fin_vyuct_czv;fin_vyuct_eu;fin_vyuct_sr;fin_vyuct_sf;fin_vyuct_kraj;fin_vyuct_obec;fin_vyuct_jine_nar_ver;fin_vyuct_soukr;fin_vyuct_narodni_verejne;fin_vyuct_narodni;fin_vyuct_verejne;n_prj
Preparation, implementation, monitoring and inspection;IX.0.121;0,0;02.4.125.1;Zajištění efektivní administrace;OP VVV;02;2,04748810806122e+09;1,66153659862438e+09;3,85951509436839e+08;0;0,000000000000000;0,000000000000000;0,000000000000000;0,000000000;0,00000000000000e+00;3,85951509436839e+08;0,00000000;26
Preparation, implementation, monitoring and inspection;IX.0.121;0,0;02.4.125.2;Zajištění informovanosti, publicity a absorpční kapacity;OP VVV;02;1,48130409754358e+06;1,20207818346453e+06;2,79225914079053e+05;0;0,000000000000000;0,000000000000000;0,000000000000000;0,000000000;0,00000000000000e+00;2,79225914079053e+05;0,00000000;6
Preparation, implementation, monitoring and inspection;IX.0.121;0,0;03.5.125.1;Zajistit řádnou implementaci OPZ prostřednictvím poskytnutí spolehlivých a efektivních služeb pro řízení a administraci programu;OP Z;03;1,62866711972022e+09;1,34075948944318e+09;2,87907630277038e+08;0;0,000000000000000;0,000000000000000;0,000000000000000;0,000000000;0,00000000000000e+00;2,87907630277038e+08;0,00000000;3
Preparation, implementation, monitoring and inspection;IX.0.121;0,0;04.4.125.4.1;Podpora a zajištění implementace OP Doprava;OP D;04;6,00398633955781e+08;5,10338838415029e+08;6,50056189012453e+07;0;0,000000000000000;0,000000000000000;0,000000000000000;0,000000000;0,00000000000000e+00;9,00597955407513e+07;0,00000000;3
Preparation, implementation, monitoring and inspection;IX.0.121;0,0;05.6.125.6.1;Zajistit řádné a efektivní řízení a administraci;OP ŽP;05;1,67783356338000e+09;1,42615852819000e+09;4,64885200700000e+07;0;0,000000000000000;0,000000000000000;0,000000000000000;0,000000000;0,00000000000000e+00;2,51675035190000e+08;0,00000000;53
Preparation, implementation, monitoring and inspection;IX.0.121;0,0;06.5.125.5.1;Zajištění kvalitního řízení a implementace programu;IROP;06;1,88029327063000e+09;1,59824927420000e+09;2,82043996430000e+08;0;0,000000000000000;0,000000000000000;0,000000000000000;0,000000000;0,00000000000000e+00;2,82043996430000e+08;0,00000000;48
Preparation, implementation, monitoring and inspection;IX.0.121;0,0;07.5.125.5.1;Zajištění kvalitního a efektivního řízení programu;OP PPR;07;1,10526592510413e+08;5,52632962427064e+07;0,00000000000000e+00;0;5,499999997283643;0,000000000000000;0,000000000000000;0,000000000;0,00000000000000e+00;5,52632962677064e+07;0,00000000;1
Preparation, implementation, monitoring and inspection;IX.0.121;0,0;08.1.125.1.1;Vytvořit podmínky pro naplnění cílů Dohody o partnerství a koordinace řízení;OP TP;08;1,42349822837601e+09;1,20997349250838e+09;2,13524735867626e+08;0;0,000000000000000;0,000000000000000;0,000000000000000;0,000000000;0,00000000000000e+00;2,13524735867626e+08;0,00000000;65
Preparation, implementation, monitoring and inspection;IX.0.121;0,0;08.1.125.1.3;Podpořit kapacity pro implementaci ESIF na nižší než národní úrovni;OP TP;08;1,21852472907200e+09;1,03574601832000e+09;1,82778710752000e+08;0;0,000000000000000;0,000000000000000;0,000000000000000;0,000000000;0,00000000000000e+00;1,82778710752000e+08;0,00000000;102
Preparation, implementation, monitoring and inspection;IX.0.121;0,0;08.1.125.1.4;Vytvořit podmínky pro účinnou kontrolu a audit ESIF;OP TP;08;9,85145067560000e+08;8,37373307160000e+08;1,47771760400000e+08;0;0,000000000000000;0,000000000000000;0,000000000000000;0,000000000;0,00000000000000e+00;1,47771760400000e+08;0,00000000;12
Preparation, implementation, monitoring and inspection;IX.0.121;0,0;08.2.125.2.1;Zabezpečení jednotného monitorovacího systému na základě vysoké úrovně elektronizace dat;OP TP;08;8,61725763530000e+08;7,32466897480000e+08;1,29258866050000e+08;0;0,000000000000000;0,000000000000000;0,000000000000000;0,000000000;0,00000000000000e+00;1,29258866050000e+08;0,00000000;50
Preparation, implementation, monitoring and inspection;IX.0.121;0,0;11.5.125.5.1;Zabezpečení kvalitního řízení a provádění programu;OP ČR-PL;11;0,00000000000000e+00;0,00000000000000e+00;0,00000000000000e+00;0;0,000000000000000;0,000000000000000;0,000000000000000;0,000000000;0,00000000000000e+00;0,00000000000000e+00;0,00000000;34
Evaluation and studies;IX.0.122;0,0;01.5.125.5.2;Zajištění informovanosti, publicity a absorpční kapacity operačního programu;OP PIK;01;2,05761833000000e+07;1,74897557900000e+07;3,08642751000000e+06;0;0,000000000000000;0,000000000000000;0,000000000000000;0,000000000;0,00000000000000e+00;3,08642751000000e+06;0,00000000;2
Evaluation and studies;IX.0.122;0,0;02.4.125.1;Zajištění efektivní administrace;OP VVV;02;1,21211948257175e+08;9,83634958038913e+07;2,28484524532833e+07;0;0,000000000000000;0,000000000000000;0,000000000000000;0,000000000;0,00000000000000e+00;2,28484524532833e+07;0,00000000;10
Evaluation and studies;IX.0.122;0,0;02.4.125.2;Zajištění informovanosti, publicity a absorpční kapacity;OP VVV;02;3,82097921991938e+05;3,10072444489813e+05;7,20254775021254e+04;0;0,000000000000000;0,000000000000000;0,000000000000000;0,000000000;0,00000000000000e+00;7,20254775021254e+04;0,00000000;3
Evaluation and studies;IX.0.122;0,0;03.5.125.1;Zajistit řádnou implementaci OPZ prostřednictvím poskytnutí spolehlivých a efektivních služeb pro řízení a administraci programu;OP Z;03;8,81947631300000e+07;7,26041337600000e+07;1,55906293700000e+07;0;0,000000000000000;0,000000000000000;0,000000000000000;0,000000000;0,00000000000000e+00;1,55906293700000e+07;0,00000000;2
Evaluation and studies;IX.0.122;0,0;04.4.125.4.1;Podpora a zajištění implementace OP Doprava;OP D;04;2,85429902440550e+06;2,42615413635757e+06;4,28144888047925e+05;0;0,000000000000000;0,000000000000000;0,000000000000000;0,000000000;0,00000000000000e+00;4,28144888047924e+05;0,00000000;1
Evaluation and studies;IX.0.122;0,0;05.6.125.6.1;Zajistit řádné a efektivní řízení a administraci;OP ŽP;05;8,97637900000000e+06;7,62992215000000e+06;1,34645685000000e+06;0;0,000000000000000;0,000000000000000;0,000000000000000;0,000000000;0,00000000000000e+00;1,34645685000000e+06;0,00000000;9
Evaluation and studies;IX.0.122;0,0;06.5.125.5.1;Zajištění kvalitního řízení a implementace programu;IROP;06;6,65100700000000e+06;5,65335595000000e+06;9,97651050000000e+05;0;0,000000000000000;0,000000000000000;0,000000000000000;0,000000000;0,00000000000000e+00;9,97651050000000e+05;0,00000000;1
Evaluation and studies;IX.0.122;0,0;07.5.125.5.1;Zajištění kvalitního a efektivního řízení programu;OP PPR;07;1,10526592619587e+08;5,52632962972936e+07;0,00000000000000e+00;0;5,500000002716357;0,000000000000000;0,000000000000000;0,000000000;0,00000000000000e+00;5,52632963222936e+07;0,00000000;1
Evaluation and studies;IX.0.122;0,0;08.1.125.1.1;Vytvořit podmínky pro naplnění cílů Dohody o partnerství a koordinace řízení;OP TP;08;7,43051719639921e+07;6,31593956016183e+07;1,11457763623738e+07;0;0,000000000000000;0,000000000000000;0,000000000000000;0,000000000;0,00000000000000e+00;1,11457763623738e+07;0,00000000;23
Evaluation and studies;IX.0.122;0,0;08.1.125.1.3;Podpořit kapacity pro implementaci ESIF na nižší než národní úrovni;OP TP;08;2,78785316080000e+07;2,36967518200000e+07;4,18177978800000e+06;0;0,000000000000000;0,000000000000000;0,000000000000000;0,000000000;0,00000000000000e+00;4,18177978800000e+06;0,00000000;11
Evaluation and studies;IX.0.122;0,0;11.5.125.5.1;Zabezpečení kvalitního řízení a provádění programu;OP ČR-PL;11;0,00000000000000e+00;0,00000000000000e+00;0,00000000000000e+00;0;0,000000000000000;0,000000000000000;0,000000000000000;0,000000000;0,00000000000000e+00;0,00000000000000e+00;0,00000000;1
Information and communication;IX.0.123;0,0;01.5.125.5.2;Zajištění informovanosti, publicity a absorpční kapacity operačního programu;OP PIK;01;1,28719848500000e+07;1,09411869800000e+07;1,93079787000000e+06;0;0,000000000000000;0,000000000000000;0,000000000000000;0,000000000;0,00000000000000e+00;1,93079787000000e+06;0,00000000;5
Information and communication;IX.0.123;0,0;02.4.125.1;Zajištění efektivní administrace;OP VVV;02;1,86340201580367e+06;1,51215062492594e+06;3,51251390877724e+05;0;0,000000000000000;0,000000000000000;0,000000000000000;0,000000000;0,00000000000000e+00;3,51251390877724e+05;0,00000000;6
Information and communication;IX.0.123;0,0;02.4.125.2;Zajištění informovanosti, publicity a absorpční kapacity;OP VVV;02;5,66946362462645e+07;4,60076971288457e+07;1,06869391174188e+07;0;0,000000000000000;0,000000000000000;0,000000000000000;0,000000000;0,00000000000000e+00;1,06869391174188e+07;0,00000000;8
Information and communication;IX.0.123;0,0;03.5.125.1;Zajistit řádnou implementaci OPZ prostřednictvím poskytnutí spolehlivých a efektivních služeb pro řízení a administraci programu;OP Z;03;2,03215717297849e+07;1,67292257568229e+07;3,59234597296198e+06;0;0,000000000000000;0,000000000000000;0,000000000000000;0,000000000;0,00000000000000e+00;3,59234597296198e+06;0,00000000;2
Information and communication;IX.0.123;0,0;04.4.125.4.1;Podpora a zajištění implementace OP Doprava;OP D;04;9,22672519981400e+06;7,84271631861325e+06;1,25557758070675e+06;0;0,000000000000000;0,000000000000000;0,000000000000000;0,000000000;0,00000000000000e+00;1,38400888120075e+06;0,00000000;2
Information and communication;IX.0.123;0,0;05.6.125.6.2;Zajistit informovanost, publicitu a absorpční kapacitu;OP ŽP;05;3,16320984600000e+07;2,68872836200000e+07;6,40136650000000e+05;0;0,000000000000000;0,000000000000000;0,000000000000000;0,000000000;0,00000000000000e+00;4,74481484000000e+06;0,00000000;6
Information and communication;IX.0.123;0,0;06.5.125.5.1;Zajištění kvalitního řízení a implementace programu;IROP;06;8,03176298600000e+07;6,82699852700000e+07;1,20476445900000e+07;0;0,000000000000000;0,000000000000000;0,000000000000000;0,000000000;0,00000000000000e+00;1,20476445900000e+07;0,00000000;22
Information and communication;IX.0.123;0,0;07.5.125.5.2;Zajištění informovanosti, publicity a absorpční kapacity programu;OP PPR;07;2,17304929800000e+07;1,08652464800000e+07;0,00000000000000e+00;0;9,000000000000000;0,000000000000000;0,000000000000000;0,000000000;0,00000000000000e+00;1,08652465000000e+07;0,00000000;1
Information and communication;IX.0.123;0,0;08.1.125.1.2;Zajistit informovanost o ESIF u cílových skupin;OP TP;08;1,54108536680000e+08;1,30992257000000e+08;2,31162796800000e+07;0;0,000000000000000;0,000000000000000;0,000000000000000;0,000000000;0,00000000000000e+00;2,31162796800000e+07;0,00000000;7
Information and communication;IX.0.123;0,0;11.4.120.4.1;Zvýšení intenzity spolupráce institucí a komunit v příhraničním regionu;OP ČR-PL;11;0,00000000000000e+00;0,00000000000000e+00;0,00000000000000e+00;0;0,000000000000000;0,000000000000000;0,000000000000000;0,000000000;0,00000000000000e+00;0,00000000000000e+00;0,00000000;1
Information and communication;IX.0.123;0,0;11.5.125.5.1;Zabezpečení kvalitního řízení a provádění programu;OP ČR-PL;11;0,00000000000000e+00;0,00000000000000e+00;0,00000000000000e+00;0;0,000000000000000;0,000000000000000;0,000000000000000;0,000000000;0,00000000000000e+00;0,00000000000000e+00;0,00000000;26
Access to employment for job-seekers and inactive people, including the long-term unemployed and people far from the labour market, also through local employment initiatives and support for labour mobility;V.0.102;0,0;03.1.48.1;Zvýšit zaměstnanost podpořených osob, zejména starších, nízkokvalifikovaných a znevýhodněných;OP Z;03;1,41046302345000e+10;1,17012864591200e+10;2,37441131437000e+09;0;20,000000000000000;26,000000000000000;1,000000000000000;25020724,539999999;2,50723898000000e+06;2,40334377538000e+09;158499026,87000000;471
Access to employment for job-seekers and inactive people, including the long-term unemployed and people far from the labour market, also through local employment initiatives and support for labour mobility;V.0.102;0,0;03.1.48.2;Zvýšit zaměstnanost podpořených mladých osob prostřednictvím programu Záruky pro mládež;OP Z;03;9,22045496590000e+08;7,83738671820000e+08;1,38306824770000e+08;0;0,000000000000000;0,000000000000000;0,000000000000000;0,000000000;0,00000000000000e+00;1,38306824770000e+08;0,00000000;13
Access to employment for job-seekers and inactive people, including the long-term unemployed and people far from the labour market, also through local employment initiatives and support for labour mobility;V.0.102;0,0;03.3.48.1;Zvýšit kvalitu a kvantitu využívání sociálních inovací a mezinárodní spolupráce v tematických oblastech OPZ (TC8);OP Z;03;2,48894126908926e+08;2,25525984907756e+08;1,75488393405408e+07;0;1,349400000074487;1,244099999872617;3,252600000349429;5287365,703035560;-6,57056079880275e-10;2,33681420011695e+07;45721541,76477097;156
Access to employment for job-seekers and inactive people, including the long-term unemployed and people far from the labour market, also through local employment initiatives and support for labour mobility;V.0.102;0,0;03.3.60.1;Zvýšit kvalitu a kvantitu využívání sociálních inovací a mezinárodní spolupráce v tematických oblastech OPZ (TC9);OP Z;03;1,22215491265394e+08;1,10839765548259e+08;8,93834424540476e+06;0;1,522400000084037;1,403599999856286;3,669600000394227;1837247,468291527;4,27756458563925e-10;1,13757257171347e+07;15984284,83422378;139
Access to employment for job-seekers and inactive people, including the long-term unemployed and people far from the labour market, also through local employment initiatives and support for labour mobility;V.0.102;0,0;03.3.74.1;Zvýšit kvalitu a kvantitu využívání sociálních inovací a mezinárodní spolupráce v tematických oblastech OPZ (TC11);OP Z;03;3,79571135251415e+07;3,44889714368543e+07;2,62518207809862e+06;0;0,588200000032469;0,542299999944474;1,417800000152315;611090,054314660;1,63161166722622e-10;3,46814208828722e+06;6076990,86058394;76
Sustainable integration into the labour market of young people, in particular those not in employment, education or training, including young people at risk of social exclusion and young people from marginalised communities, including through the implementation of the Youth Guarantee;V.0.103;0,0;03.1.49.1;Zvýšit zaměstnanost podpořených mladých lidí, kteří nejsou v zaměstnání, ve vzdělávání nebo v profesní přípravě v regionu NUTS II Severozápad ;OP Z;03;7,39141755080000e+08;6,79201556920000e+08;5,13789860300000e+07;0;24,000000000000000;0,000000000000000;0,000000000000000;0,000000000;0,00000000000000e+00;5,99401981600000e+07;0,00000000;8
Equality between men and women in all areas, including in access to employment, career progression, reconciliation of work and private life and promotion of equal pay for equal work;V.0.105;0,0;03.1.51.1;Snížit rozdíly v postavení žen a mužů na trhu práce;OP Z;03;5,35406479061000e+09;4,32325014650000e+09;8,98778044370000e+08;0;49,000000000000000;630,000000000000000;49,000000000000000;112558209,079999998;3,01299483900000e+07;1,03081464411000e+09;685687781,35000002;3046
Equality between men and women in all areas, including in access to employment, career progression, reconciliation of work and private life and promotion of equal pay for equal work;V.0.105;0,0;07.4.51.4.3;Zvýšení dostupnosti zařízení péče o děti;OP PPR;07;1,17859071820000e+08;5,89295358200000e+07;0,00000000000000e+00;0;180,000000000000000;0,000000000000000;0,000000000000000;6655867,690000000;4,90184722300000e+07;5,89295360000000e+07;104692812,01000001;57
Adaptation of workers, enterprises and entrepreneurs to change;V.0.106;0,0;03.1.52.1;Zvýšit odbornou úroveň znalostí, dovedností a kompetencí pracovníků a soulad kvalifikační úrovně pracovní síly s požadavky trhu práce;OP Z;03;4,29143706410350e+09;3,60194290387900e+09;3,93142321010500e+08;0;0,000000000000000;0,000000000000000;4,250000000000000;295742688,762499988;-1,02158992376644e-09;6,89494160224500e+08;1471486519,97149992;2999
Adaptation of workers, enterprises and entrepreneurs to change;V.0.106;0,0;03.1.52.2;Zvýšit adaptabilitu starších pracovníků;OP Z;03;8,25728856016500e+08;6,96284293311000e+08;7,60505914295000e+07;0;0,000000000000000;0,000000000000000;0,750000000000000;53286474,137499996;-2,21689333557151e-10;1,29444562705500e+08;264721793,95850000;2975
Modernisation of labour market institutions, such as public and private employment services, and improving the matching of labour market needs, including throughactions that enhance transnational labour mobility as well as through mobility schemes and better cooperation between institutions and relevant stakeholders;V.0.108;0,0;03.1.54.1;Zvýšit kapacitu, komplexnost a kvalitu služeb poskytovaných institucemi veřejných služeb zaměstnanosti;OP Z;03;1,19944523541000e+09;9,88210934600000e+08;2,09192262900000e+08;0;0,000000000000000;0,000000000000000;8,000000000000000;0,000000000;0,00000000000000e+00;2,11234300810000e+08;0,00000000;7
Modernisation of labour market institutions, such as public and private employment services, and improving the matching of labour market needs, including throughactions that enhance transnational labour mobility as well as through mobility schemes and better cooperation between institutions and relevant stakeholders;V.0.108;0,0;03.1.54.2;Zvýšit kvalitu systému dalšího vzdělávání;OP Z;03;2,31877068790000e+08;1,91041197900000e+08;4,08358708900000e+07;0;0,000000000000000;0,000000000000000;0,000000000000000;0,000000000;0,00000000000000e+00;4,08358708900000e+07;0,00000000;6
Active inclusion, including with a view to promoting equal opportunities and active participation, and improving employability;VI.0.109;0,0;03.2.60.1;Zvýšit uplatnitelnost osob ohrožených sociálním vyloučením nebo sociálně vyloučených ve společnosti a na trhu práce;OP Z;03;8,15221593147826e+09;6,72320369421811e+09;1,11089628891905e+09;0;162,000000000000000;615,520000001109338;8,000000000000000;1220716,940000000;5,82076609134674e-11;1,42901223726015e+09;6917395,86000000;762
Active inclusion, including with a view to promoting equal opportunities and active participation, and improving employability;VI.0.109;0,0;03.2.60.2;Rozvoj sektoru sociální ekonomiky;OP Z;03;3,66626503049000e+08;3,09731077961000e+08;8,35586496700000e+06;0;0,000000000000000;10,800000000000001;0,000000000000000;47841736,530000001;-5,09317032992840e-10;5,68954250880000e+07;264486170,69999999;185
Active inclusion, including with a view to promoting equal opportunities and active participation, and improving employability;VI.0.109;0,0;03.2.63.1;Zvýšit kvalitu a udržitelnost systému sociálních služeb, služeb pro rodiny a děti a dalších navazujících služeb podporujících sociální začleňování;OP Z;03;3,86511852817911e+07;2,66933783752375e+07;1,17794463696528e+07;0;0,000000000000000;5,880000001663923;0,000000000000000;0,000000000;0,00000000000000e+00;1,19578069065536e+07;0,00000000;122
Active inclusion, including with a view to promoting equal opportunities and active participation, and improving employability;VI.0.109;0,0;03.3.48.1;Zvýšit kvalitu a kvantitu využívání sociálních inovací a mezinárodní spolupráce v tematických oblastech OPZ (TC8);OP Z;03;1,02479386896819e+08;9,29069489147990e+07;8,04436931850580e+06;0;1,715999999748981;1,887600001478183;1,614600000058238;1066232,925338576;1,55589077652375e-11;9,57243798201946e+06;8316922,99627812;140
Active inclusion, including with a view to promoting equal opportunities and active participation, and improving employability;VI.0.109;0,0;03.3.60.1;Zvýšit kvalitu a kvantitu využívání sociálních inovací a mezinárodní spolupráce v tematických oblastech OPZ (TC9);OP Z;03;1,53589571843844e+08;1,39486459003897e+08;1,25823092504648e+07;0;1,935999999716799;2,129600001667693;1,821600000065705;999758,141284422;1,32160494433944e-11;1,41031128399468e+07;9180023,87426749;146
Active inclusion, including with a view to promoting equal opportunities and active participation, and improving employability;VI.0.109;0,0;03.3.74.1;Zvýšit kvalitu a kvantitu využívání sociálních inovací a mezinárodní spolupráce v tematických oblastech OPZ (TC11);OP Z;03;3,04245412450893e+07;2,76446502788072e+07;2,22522628043425e+06;0;0,747999999890582;0,822800000644336;0,703800000025386;353351,671771502;4,40340956563522e-12;2,77989096628207e+06;3513908,88871951;75
Socio-economic integration of marginalised communities such as the Roma;VI.0.110;0,0;02.3.61.1;Sociální integrace dětí a žáků včetně začleňování romských dětí do vzdělávání;OP VVV;02;2,18663031710606e+09;1,82716039681287e+09;3,08968047093192e+08;0;0,000000000000000;33,000000000000000;2,000000000000000;42422950,430000000;8,49165433700000e+07;3,59469920293192e+08;788781506,34000003;6541
Socio-economic integration of marginalised communities such as the Roma;VI.0.110;0,0;02.3.62.1;Kvalitní podmínky pro inkluzívní vzdělávání;OP VVV;02;4,46490042009225e+05;3,32185777017586e+05;1,14304264991639e+05;0;0,000000000000000;0,000000000000000;0,000000000000000;0,000000000;0,00000000000000e+00;1,14304264991639e+05;0,00000000;2177
Socio-economic integration of marginalised communities such as the Roma;VI.0.110;0,0;02.3.68.1;Zvýšení kvality předškolního vzdělávání včetně usnadnění přechodu dětí na ZŠ;OP VVV;02;8,97863834427209e+06;7,35628417307886e+06;1,62235417119322e+06;0;0,000000000000000;0,000000000000000;0,000000000000000;0,000000000;0,00000000000000e+00;1,62235417119322e+06;0,00000000;1061
Socio-economic integration of marginalised communities such as the Roma;VI.0.110;0,0;02.3.68.2;Zlepšení kvality vzdělávání a výsledků žáků v klíčových kompetencích;OP VVV;02;4,26120641019509e+07;3,49483781006878e+07;7,66368600126314e+06;0;0,000000000000000;0,000000000000000;0,000000000000000;0,000000000;0,00000000000000e+00;7,66368600126314e+06;0,00000000;2022
Socio-economic integration of marginalised communities such as the Roma;VI.0.110;0,0;02.3.68.5;Zvyšení kvality vzdělávání a odborné přípravy včetně posílení jejich relevance pro trh práce;OP VVV;02;7,40465407467236e+06;6,08625082707947e+06;1,31840324759289e+06;0;0,000000000000000;0,000000000000000;0,000000000000000;0,000000000;0,00000000000000e+00;1,31840324759289e+06;0,00000000;5310
Combating all forms of discrimination and promoting equal opportunities;VI.0.111;0,0;02.3.61.1;Sociální integrace dětí a žáků včetně začleňování romských dětí do vzdělávání;OP VVV;02;4,46490048622371e+05;3,32185783572912e+05;1,14304265049459e+05;0;0,000000000000000;0,000000000000000;0,000000000000000;0,000000000;0,00000000000000e+00;1,14304265049459e+05;0,00000000;2177
Combating all forms of discrimination and promoting equal opportunities;VI.0.111;0,0;02.3.62.1;Kvalitní podmínky pro inkluzívní vzdělávání;OP VVV;02;4,48348596986555e+08;3,67812209353002e+08;7,33406288635533e+07;0;0,000000000000000;0,000000000000000;57,000000000000000;0,000000000;0,00000000000000e+00;8,05363876335533e+07;0,00000000;2290
Combating all forms of discrimination and promoting equal opportunities;VI.0.111;0,0;02.3.68.5;Zvyšení kvality vzdělávání a odborné přípravy včetně posílení jejich relevance pro trh práce;OP VVV;02;7,44198210029987e+04;5,45814035965954e+04;1,98384174064034e+04;0;0,000000000000000;0,000000000000000;0,000000000000000;0,000000000;0,00000000000000e+00;1,98384174064034e+04;0,00000000;2255
Enhancing access to affordable, sustainable and high-quality services, including health care and social services of general interest;VI.0.112;0,0;03.2.60.1;Zvýšit uplatnitelnost osob ohrožených sociálním vyloučením nebo sociálně vyloučených ve společnosti a na trhu práce;OP Z;03;3,89018136047348e+07;2,69208052368895e+07;1,17768869789459e+07;0;0,000000000000000;7,079999998890719;0,000000000000000;0,000000000;0,00000000000000e+00;1,19810083678454e+07;0,00000000;120
Enhancing access to affordable, sustainable and high-quality services, including health care and social services of general interest;VI.0.112;0,0;03.2.63.1;Zvýšit kvalitu a udržitelnost systému sociálních služeb, služeb pro rodiny a děti a dalších navazujících služeb podporujících sociální začleňování;OP Z;03;2,44961953386621e+09;1,98268328829876e+09;4,29046157585347e+08;0;395,000000000000000;356,719999998336050;27,000000000000000;1629235,940000000;2,36753424000000e+06;4,66936245567446e+08;21543025,74000000;741
Enhancing access to affordable, sustainable and high-quality services, including health care and social services of general interest;VI.0.112;0,0;03.2.63.2;Zvýšit dostupnost a efektivitu zdravotních služeb a umožnit přesun těžiště psychiatrické péče do komunity;OP Z;03;8,86188433890000e+08;6,87349902590000e+08;1,98838531300000e+08;0;0,000000000000000;0,000000000000000;0,000000000000000;0,000000000;0,00000000000000e+00;1,98838531300000e+08;0,00000000;38
Enhancing access to affordable, sustainable and high-quality services, including health care and social services of general interest;VI.0.112;0,0;07.3.63.3.3;Posílení aktivit pro integraci, komunitní služby a prevenci;OP PPR;07;5,87239174060000e+08;2,93619585640000e+08;0,00000000000000e+00;0;549,000000000000000;0,000000000000000;0,000000000000000;1927755,310000000;1,73497962200000e+07;2,93619588420000e+08;36627347,54000000;341
Community-led local development strategies;VI.0.114;0,0;03.2.65.1;Zvýšit zapojení lokálních aktérů do řešení problémů nezaměstnanosti a sociálního začleňování ve venkovských oblastech;OP Z;03;8,49475510310000e+08;7,22054172930000e+08;1,05226419590000e+08;0;0,000000000000000;406,000000000000000;67,000000000000000;15448397,630000001;4,81694660000000e+05;1,27421337380000e+08;90752209,03000000;1309
Reducing and preventing early school-leaving and promoting equal access to good quality early-childhood, primary and secondary education including formal, non-formal and informal learning pathways for reintegrating into education and training;VII.0.115;0,0;02.3.61.1;Sociální integrace dětí a žáků včetně začleňování romských dětí do vzdělávání;OP VVV;02;5,89953566771256e+07;4,83909132392977e+07;1,06044434378280e+07;0;0,000000000000000;0,000000000000000;0,000000000000000;0,000000000;0,00000000000000e+00;1,06044434378280e+07;0,00000000;6420
Reducing and preventing early school-leaving and promoting equal access to good quality early-childhood, primary and secondary education including formal, non-formal and informal learning pathways for reintegrating into education and training;VII.0.115;0,0;02.3.62.1;Kvalitní podmínky pro inkluzívní vzdělávání;OP VVV;02;7,44198184353048e+04;5,45814020952269e+04;1,98384163400778e+04;0;0,000000000000000;0,000000000000000;0,000000000000000;0,000000000;0,00000000000000e+00;1,98384163400778e+04;0,00000000;2256
Reducing and preventing early school-leaving and promoting equal access to good quality early-childhood, primary and secondary education including formal, non-formal and informal learning pathways for reintegrating into education and training;VII.0.115;0,0;02.3.68.1;Zvýšení kvality předškolního vzdělávání včetně usnadnění přechodu dětí na ZŠ;OP VVV;02;2,90497701804046e+09;2,37641367797343e+09;5,13166966937625e+08;0;0,000000000000000;58,600000000000001;0,300000000000000;10943505,503400000;2,75799357254000e+07;5,28563340067025e+08;205076176,30590001;8030
Reducing and preventing early school-leaving and promoting equal access to good quality early-childhood, primary and secondary education including formal, non-formal and informal learning pathways for reintegrating into education and training;VII.0.115;0,0;02.3.68.2;Zlepšení kvality vzdělávání a výsledků žáků v klíčových kompetencích;OP VVV;02;6,05139839656848e+09;4,95887004024522e+09;1,06224224109016e+09;0;12,500000000000000;71,200000000000003;22,850000000000001;22888567,646100000;3,50754753941000e+07;1,09252835632326e+09;295503945,89859998;9880
Reducing and preventing early school-leaving and promoting equal access to good quality early-childhood, primary and secondary education including formal, non-formal and informal learning pathways for reintegrating into education and training;VII.0.115;0,0;02.3.68.3;Rozvoj systému strategického řízení a hodnocení kvality ve vzdělávání;OP VVV;02;1,61143910501100e+09;1,31913326324510e+09;2,61987680997900e+08;0;0,000000000000000;70,850000000000009;10,000000000000000;24272630,430000000;6,48796324550000e+07;2,92305841765900e+08;417686696,76749998;450
Reducing and preventing early school-leaving and promoting equal access to good quality early-childhood, primary and secondary education including formal, non-formal and informal learning pathways for reintegrating into education and training;VII.0.115;0,0;02.3.68.4;Zkvalitnění přípravy budoucích a začínajících pedagogických pracovníků;OP VVV;02;4,05869002180000e+08;3,40155835720000e+08;4,63374912000000e+07;0;0,000000000000000;0,000000000000000;47,000000000000000;12192979,100000000;2,61189722200000e+07;6,57131664600000e+07;231666598,12000000;37
Reducing and preventing early school-leaving and promoting equal access to good quality early-childhood, primary and secondary education including formal, non-formal and informal learning pathways for reintegrating into education and training;VII.0.115;0,0;02.3.68.5;Zvyšení kvality vzdělávání a odborné přípravy včetně posílení jejich relevance pro trh práce;OP VVV;02;3,45829388982936e+09;2,81999952215395e+09;5,49510801385907e+08;0;82,500000000000000;91,350000000000009;11,850000000000000;15616608,000499999;2,94778519355000e+07;6,38294367675407e+08;249807752,27800000;9295
Reducing and preventing early school-leaving and promoting equal access to good quality early-childhood, primary and secondary education including formal, non-formal and informal learning pathways for reintegrating into education and training;VII.0.115;0,0;07.4.68.4.2;Zvýšení kvality vzdělávání prostřednictvím posílení inkluze v multikulturní společnosti;OP PPR;07;4,52571104870000e+08;2,26285551600000e+08;0,00000000000000e+00;0;1049,000000000000000;0,000000000000000;0,000000000000000;2230555,960000000;2,00750027400000e+07;2,26285553270000e+08;42380561,33000000;888
